(L:Generic_Master_Caution_Active)-3#1000$0
(L:Generic_Master_Warning_Active)-3#1001$0
(>H:AS1000_PFD_FPL_Push)-0# 753$0
(>H:AS1000_PFD_PROC_Push)-0# 754$0
(>H:AS1000_PFD_RANGE_INC)-0# 755$0
(>H:AS1000_PFD_RANGE_DEC)-0# 756$0
(>H:AS1000_PFD_DIRECTTO)-0# 757$0
(>H:AS1000_PFD_MENU_Push)-0# 758$0
(>H:AS1000_PFD_CLR)-0# 759$0
(>H:AS1000_PFD_ENT_Push)-0# 760$0
(>H:AS1000_PFD_ActivateMapCursor)-0# 761$0
(>H:AS1000_PFD_FMS_Lower_INC)-0# 762$0
(>H:AS1000_PFD_FMS_Lower_DEC)-0# 763$0
(>H:AS1000_PFD_FMS_Upper_INC)-0# 764$0
(>H:AS1000_PFD_FMS_Upper_DEC)-0# 765$0
(>H:AS1000_PFD_SOFTKEYS_1)-0# 766$0
(>H:AS1000_PFD_SOFTKEYS_2)-0# 767$0
(>H:AS1000_PFD_SOFTKEYS_3)-0# 768$0
(>H:AS1000_PFD_SOFTKEYS_4)-0# 769$0
(>H:AS1000_PFD_SOFTKEYS_5)-0# 770$0
(>H:AS1000_PFD_SOFTKEYS_6)-0# 771$0
(>H:AS1000_PFD_SOFTKEYS_7)-0# 772$0
(>H:AS1000_PFD_SOFTKEYS_8)-0# 773$0
(>H:AS1000_PFD_SOFTKEYS_9)-0# 774$0
(>H:AS1000_PFD_SOFTKEYS_10)-0# 775$0
(>H:AS1000_PFD_SOFTKEYS_11)-0# 776$0
(>H:AS1000_PFD_SOFTKEYS_12)-0# 777$0
(>H:AS1000_MFD_FPL_Push)-0# 778$0
(>H:AS1000_MFD_PROC_Push)-0# 779$0
(>H:AS1000_MFD_RANGE_INC)-0# 780$0
(>H:AS1000_MFD_RANGE_DEC)-0# 781$0
(>H:AS1000_MFD_DIRECTTO)-0# 782$0
(>H:AS1000_MFD_MENU_Push)-0# 783$0
